Code,Area,Area_Zh,District,District_Zh,Region,Region_Zh,AUM,Lat,Long
SD1,Aberdeen,香港仔,Southern,南區,Hong Kong Island,港島,141,22.2483068,114.1524398
AD,Admiralty,金鐘,Central and Western,中西區,Hong Kong Island,港島,4343,22.279412,114.164559
SD2,Ap Lei Chau,鴨脷洲,Southern,南區,Hong Kong Island,港島,564,22.2418581,114.1528532
CB,Causeway Bay,銅鑼灣,Wan Chai,灣仔區,Hong Kong Island,港島,1214,22.2859787,114.1914919
CD,Central,中環,Central and Western,中西區,Hong Kong Island,港島,3011,22.2799907,114.1587983
KT1,Cha Kwo Ling,茶果嶺,Kwun Tong,觀塘區,Kowloon,九龍,3464,22.3078285,114.2283994
CW1,Chai Wan,柴灣,Eastern,東區,Hong Kong Island,港島,6823,22.2678103,114.2360778
CLK1,Chek Lap Kok,赤鱲角,Islands,離島區,New Territories,新界,6825,22.3083934,113.923907
ISL1,Cheung Chau,長洲,Islands,離島區,New Territories,新界,4271,22.2016179,114.0265007
CSW,Cheung Sha Wan,長沙灣,Sham Shui Po,深水埗區,Kowloon,九龍,3386,22.3324959,114.1601252
CH,Choi Hung,彩虹,Wong Tai Sin,黃大仙區,Kowloon,九龍,1249,22.338279,114.201206
SD3,Chung Hom Kok,舂坎灣,Southern,南區,Hong Kong Island,港島,2565,22.2183333,114.2048704
DH,Diamond Hill,鑽石山,Wong Tai Sin,黃大仙區,Kowloon,九龍,3838,22.3438727,114.2048704
SD4,Deep Water Bay,深水灣,Southern,南區,Hong Kong Island,港島,1316,22.2495068,114.1840643
ISL2,Discovery Bay,愉景灣,Islands,離島區,New Territories,新界,1981,22.2921406,114.0101467
FL,Fanling,粉嶺,North,北區,New Territories,新界,4491,22.4916829,114.1414685
NP1,Fortress Hill,炮台山,Eastern,東區,Hong Kong Island,港島,1642,22.288336,114.19321
ST1,Fotan,火炭,Sha Tin,沙田區,New Territories,新界,8739,22.3985709,114.1929428
HV,Happy Valley,跑馬地,Wan Chai,灣仔區,Hong Kong Island,港島,6236,22.268352,114.1865135
HMT,Ho Man Tin,何文田,Kowloon City,九龍城區,Kowloon,九龍,170,22.318507,114.1755339
HH,Hunghom,紅磡,Kowloon City,九龍城區,Kowloon,九龍,9278,22.3055658,114.1887233
JD,Jordan,佐敦,Yau Tsim Mong,油尖旺區,Kowloon,九龍,5970,22.3048612,114.1692021
NT1,Kam Tin,錦田,Yuen Long,元朗區,New Territories,新界,7926,22.440058,114.0650077
WD1,Kennedy Town,堅尼地城,Central and Western,中西區,Hong Kong Island,港島,1359,22.2822235,114.1292619
KLB,Kowloon Bay,九龍灣,Kwun Tong,觀塘區,Kowloon,九龍,182,22.3266646,114.2078426
KLC,Kowloon City,九龍城,Kowloon City,九龍城區,Kowloon,九龍,4712,22.3232097,114.1855505
KLT,Kowloon Tong,九龍塘,Kowloon City,九龍城區,Kowloon,九龍,6899,22.3369319,114.1763367
KC1,Kwai Chung,葵涌,Kwai Tsing,葵青區,New Territories,新界,4567,22.3668502,114.1302591
KC2,Kwai Fong,葵芳,Kwai Tsing,葵青區,New Territories,新界,6619,22.3578109,114.1298151
KC3,Kwai Hing,葵興,Kwai Tsing,葵青區,New Territories,新界,3800,22.3668502,114.1302591
KT2,Kwun Tong,觀塘,Kwun Tong,觀塘區,Kowloon,九龍,6175,22.3103686,114.2227035
LCK1,Lai Chi Kok,荔枝角,Sham Shui Po,深水埗區,Kowloon,九龍,9664,22.3377817,114.1359272
LCK2,Lai King,荔景,Kwai Tsing,葵青區,New Territories,新界,8124,22.348416,114.126161
LT3,Lam Tin,藍田,Kwun Tong,觀塘區,Kowloon,九龍,783,22.3080199,114.2375638
ISL3,Lamma Island,南丫島,Islands,離島區,New Territories,新界,644,22.2000056,114.1350173
ISL4,Lantau Island,大嶼山,Islands,離島區,New Territories,新界,6127,22.2664984,113.941751
LF1,Lok Fu,樂富,Wong Tai Sin,黃大仙區,Kowloon,九龍,4793,22.3377402,114.1862935
ST2,Ma On Shan,馬鞍山,Sha Tin,沙田區,New Territories,新界,9557,22.4276756,114.2402751
LCK3,Mei Foo,美孚,Sham Shui Po,深水埗區,Kowloon,九龍,7815,22.3366356,114.1402195
SD5,Middle Bay,中灣,Southern,南區,Hong Kong Island,港島,7774,22.2297387,114.1980435
ML1,Mid-Level,半山區,Central and Western,中西區,Hong Kong Island,港島,9318,22.2811673,114.142449
MK1,Mongkok,旺角,Yau Tsim Mong,油尖旺區,Kowloon,九龍,8319,22.3203648,114.169773
WD2,Mount Davis,摩星嶺,Central and Western,中西區,Hong Kong Island,港島,6383,22.276065,114.12164
NTK,Ngau Tau Kok,牛頭角,Kwun Tong,觀塘區,Kowloon,九龍,7435,22.322466,114.2167592
NP2,North Point,北角,Eastern,東區,Hong Kong Island,港島,6749,22.2884683,114.192803
ISL5,Ping Chau,坪洲,Islands,離島區,New Territories,新界,9565,22.2830679,114.0413675
SD6,Pok Fu Lam,薄扶林,Central and Western,中西區,Hong Kong Island,港島,5096,22.2683641,114.1313182
MK2,Prince Edward,太子,Yau Tsim Mong,油尖旺區,Kowloon,九龍,5495,22.3243935,114.1692021
QB,Quarry Bay,鰂魚涌,Eastern,東區,Hong Kong Island,港島,5412,22.2827206,114.2123009
SD7,Repulse Bay,淺水灣,Southern,南區,Hong Kong Island,港島,566,22.2345043,114.1952039
SK,Sai Kung,西貢,Sai Kung,西貢區,New Territories,新界,2962,22.383689,114.2707867
WD3,Sai Wan,西環,Central and Western,中西區,Hong Kong Island,港島,4616,22.2876838,114.1365037
SWH,Sai Wan Ho,西灣河,Eastern,東區,Hong Kong Island,港島,9137,22.2824738,114.2227035
WD4,Sai Ying Pun,西營盤,Central and Western,中西區,Hong Kong Island,港島,8282,22.2875634,114.1417059
SPK,San Po Kong,新蒲崗,Wong Tai Sin,黃大仙區,Kowloon,九龍,4603,22.3364426,114.1989259
SS1,Sha Tau Kok,沙頭角,North,北區,New Territories,新界,7507,22.531577,114.20324
SSP,Sham Shui Po,深水埗,Sham Shui Po,深水埗區,Kowloon,九龍,3528,22.3285899,114.1602846
NT2,Sham Tseng,深井,Tsuen Wan,荃灣區,New Territories,新界,9811,22.367102,114.058809
ST3,Shatin,沙田,Sha Tin,沙田區,New Territories,新界,6285,22.3771304,114.1974398
SKW,Shau Kei Wan,筲箕灣,Eastern,東區,Hong Kong Island,港島,5384,22.278746,114.2286476
SKM,Shek Kip Mei,石硤尾,Sham Shui Po,深水埗區,Kowloon,九龍,1150,22.3337786,114.1674019
NT4,Shek Kong,石崗,Yuen Long,元朗區,New Territories,新界,8775,22.429395,114.0785324
SD8,Shek O,石澳,Southern,南區,Hong Kong Island,港島,681,22.2334016,114.2420218
WD5,Shek Tong Tsui,石塘咀,Central and Western,中西區,Hong Kong Island,港島,8453,22.2863914,114.1338924
SS2,Sheung Shui,上水,North,北區,New Territories,新界,5415,22.5112008,114.1260991
SW,Sheung Wan,上環,Central and Western,中西區,Hong Kong Island,港島,5641,22.2863943,114.1491375
SL,Shun Lee,順利,Kwun Tong,觀塘區,Kowloon,九龍,3478,22.331559,114.226003
ST4,Siu Lek Yuen,小瀝源,Sha Tin,沙田區,New Territories,新界,2879,22.3822064,114.2182453
CW2,Siu Sai Wan,小西灣,Eastern,東區,Hong Kong Island,港島,7230,22.2615148,114.2494516
SD9,South Bay,南灣,Southern,南區,Hong Kong Island,港島,6646,22.2311777,114.1986995
SD10,Southern District,南區,Southern,南區,Hong Kong Island,港島,4463,22.2432164,114.1974398
SD11,Stanley, 赤柱,Southern,南區,Hong Kong Island,港島,4261,22.220422,114.2126685
ML2,Tai Hang,大坑,Wan Chai,灣仔區,Hong Kong Island,港島,655,22.2751881,114.1937244
TKT,Tai Kok Tsui,大角咀,Yau Tsim Mong,油尖旺區,Kowloon,九龍,1104,22.31975,114.1632571
NT5,Tai Lam Chung,大欖涌,Tuen Mun,屯門區,New Territories,新界,1443,22.3842445,114.0292614
TP,Tai Po,大埔,Tai Po,大埔區,New Territories,新界,1836,22.4423218,114.1655064
SD12,Tai Tam,大潭,Southern,南區,Hong Kong Island,港島,2712,22.2567774,114.2106427
ST5,Tai Wai,大圍,Sha Tin,沙田區,New Territories,新界,6284,22.375941,114.178626
NT6,Tap Shek Kok,踏石角,Tuen Mun,屯門區,New Territories,新界,8142,22.3870878,113.9619133
ML3,The Peak,山頂,Central and Western,中西區,Hong Kong Island,港島,2341,22.2758835,114.145532
NP3,Tin Hau,天后,Eastern,東區,Hong Kong Island,港島,3673,22.2823972,114.1922382
NT7,Tin Shui Wai,天水圍,Yuen Long,元朗區,New Territories,新界,5059,22.4606419,114.0041996
SD13,Tin Wan,田灣,Southern,南區,Hong Kong Island,港島,205,22.2503496,114.1476512
TKW,To Kwa Wan,土瓜灣,Kowloon City,九龍城區,Kowloon,九龍,8121,22.3173373,114.1879691
TKO,Tseung Kwan O,將軍澳,Sai Kung,西貢區,New Territories,新界,6769,22.3119357,114.2568776
TST1,Tsim Sha Tsui,尖沙咀,Yau Tsim Mong,油尖旺區,Kowloon,九龍,9291,22.3116028,114.1706884
TST2,Tsim Sha Tsui East,尖沙咀東,Yau Tsim Mong,油尖旺區,Kowloon,九龍,4854,22.3116028,114.1706884
NT8,Tsing Lung Tau,青龍頭,Tsuen Wan,荃灣區,New Territories,新界,2155,22.3631111,114.0473141
TY,Tsing Yi,青衣,Kwai Tsing,葵青區,New Territories,新界,2785,22.3474872,114.1023164
TW,Tsuen Wan,荃灣,Tsuen Wan,荃灣區,New Territories,新界,8692,22.3699122,114.1144306
TWS,Tsz Wan Shan,慈雲山,Wong Tai Sin,黃大仙區,Kowloon,九龍,6033,22.3515518,114.200412
NT9,Tuen Mun,屯門,Tuen Mun,屯門區,New Territories,新界,1582,22.3908295,113.9725126
CLK2,Tung Chung,東涌,Islands,離島區,New Territories,新界,3661,22.2873743,113.9425086
SD14,Wah Fu,華富,Southern,南區,Hong Kong Island,港島,8591,22.2524823,114.136434
WC,Wanchai,灣仔,Wan Chai,灣仔區,Hong Kong Island,港島,3737,22.276022,114.1751471
LF2,Wang Tau Hom,橫頭磡,Wong Tai Sin,黃大仙區,Kowloon,九龍,4604,22.3405302,114.1862935
WD6,Western District,西區,Central and Western,中西區,Hong Kong Island,港島,168,22.2730219,114.1498806
SD15,Wong Chuk Hang,黃竹坑,Southern,南區,Hong Kong Island,港島,7359,22.2459198,114.1664957
WTS,Wong Tai Sin,黃大仙,Wong Tai Sin,黃大仙區,Kowloon,九龍,2515,22.3429615,114.1929813
YMT,Yau Ma Tei,油麻地,Yau Tsim Mong,油尖旺區,Kowloon,九龍,2847,22.3068537,114.1714423
KT3,Yau Tong,油塘,Kwun Tong,觀塘區,Kowloon,九龍,5828,22.2940736,114.2375638
NT10,Yuen Long,元朗,Yuen Long,元朗區,New Territories,新界,5398,22.4445376,114.0222076
